# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc addPath.v"
S   6880864  3961479  1579826178   384872512  1579709300           0 "/usr/bin/verilator_bin"
S       938  5512095  1580616644   369190125  1580616644   365856798 "addPath.v"
S       613  5511865  1580541159   633974760  1580541159   627308074 "alu.v"
T     15100  5510678  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath.cpp"
T      3068  5510632  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath.h"
T      1437  5510802  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath.mk"
T       549  5505211  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath__Syms.cpp"
T       768  5510600  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath__Syms.h"
T       252  5511703  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath__ver.d"
T         0        0  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath__verFiles.dat"
T      1248  5510688  1580617611   670638054  1580617611   670638054 "obj_dir/VaddPath_classes.mk"
S       598  5512096  1580611487    70979703  1580611487    27646446 "ram.v"
S       496  5512101  1580617595   167338778  1580617595   164005451 "register_file.v"
