# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc multiplexer.v"
S   6322448  3961479  1564911840    10162173  1561396857           0 "/usr/bin/verilator_bin"
S       380  5767216  1564921331   923902228  1564921331   917235574 "multiplexer.v"
T      4473  5767232  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer.cpp"
T      2411  5767231  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer.h"
T      1457  5767235  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer.mk"
T       555  5767230  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer__Syms.cpp"
T       747  5767229  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer__Syms.h"
T       258  5767236  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer__ver.d"
T         0        0  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer__verFiles.dat"
T      1260  5767234  1564922103   225737007  1564922103   225737007 "obj_dir/Vmultiplexer_classes.mk"
